# generated: 2026-06-17T03:30:43.049244+00:00
# title: TI miner
# domains: 13
# ips: 114

DOMAIN-SUFFIX,bottube.ai
DOMAIN-SUFFIX,bulbous-bouffant.metalseed.net
DOMAIN-SUFFIX,cdn.boyzee.xyz
DOMAIN-SUFFIX,download.businessventure.cv
DOMAIN-SUFFIX,download.skibidibopbop.lol
DOMAIN-SUFFIX,download.stopbanningmydomains.ru
DOMAIN-SUFFIX,download.vercel.qpon
DOMAIN-SUFFIX,pool.supportxmr.com
DOMAIN-SUFFIX,prepstarcenter.com
DOMAIN-SUFFIX,raw.githubusercontent.com
DOMAIN-SUFFIX,rustchain.org
DOMAIN-SUFFIX,s.littleshabby.net
DOMAIN-SUFFIX,updates.officehub.works
IP-CIDR,5.61.40.97/32,no-resolve
IP-CIDR,8.134.122.94/32,no-resolve
IP-CIDR,8.146.237.26/32,no-resolve
IP-CIDR,13.58.162.150/32,no-resolve
IP-CIDR,18.219.33.158/32,no-resolve
IP-CIDR,18.224.108.49/32,no-resolve
IP-CIDR,18.225.109.243/32,no-resolve
IP-CIDR,18.230.118.147/32,no-resolve
IP-CIDR,34.171.51.66/32,no-resolve
IP-CIDR,37.58.136.133/32,no-resolve
IP-CIDR,37.255.239.81/32,no-resolve
IP-CIDR,38.207.182.124/32,no-resolve
IP-CIDR,40.124.174.187/32,no-resolve
IP-CIDR,41.110.4.106/32,no-resolve
IP-CIDR,44.246.189.12/32,no-resolve
IP-CIDR,45.133.74.243/32,no-resolve
IP-CIDR,45.148.10.68/32,no-resolve
IP-CIDR,45.148.10.112/32,no-resolve
IP-CIDR,45.148.10.113/32,no-resolve
IP-CIDR,45.148.10.144/32,no-resolve
IP-CIDR,45.148.10.145/32,no-resolve
IP-CIDR,45.148.10.208/32,no-resolve
IP-CIDR,45.153.34.212/32,no-resolve
IP-CIDR,45.156.87.119/32,no-resolve
IP-CIDR,45.196.97.119/32,no-resolve
IP-CIDR,45.204.214.219/32,no-resolve
IP-CIDR,46.105.149.77/32,no-resolve
IP-CIDR,46.151.182.191/32,no-resolve
IP-CIDR,46.151.182.238/32,no-resolve
IP-CIDR,47.86.190.58/32,no-resolve
IP-CIDR,47.103.192.156/32,no-resolve
IP-CIDR,47.113.229.153/32,no-resolve
IP-CIDR,47.119.179.4/32,no-resolve
IP-CIDR,47.253.156.31/32,no-resolve
IP-CIDR,50.28.86.131/32,no-resolve
IP-CIDR,57.128.171.186/32,no-resolve
IP-CIDR,60.165.167.98/32,no-resolve
IP-CIDR,62.171.142.134/32,no-resolve
IP-CIDR,64.89.163.134/32,no-resolve
IP-CIDR,64.89.163.174/32,no-resolve
IP-CIDR,65.49.1.222/32,no-resolve
IP-CIDR,66.132.224.234/32,no-resolve
IP-CIDR,66.240.223.240/32,no-resolve
IP-CIDR,71.6.239.181/32,no-resolve
IP-CIDR,77.223.99.43/32,no-resolve
IP-CIDR,78.40.117.175/32,no-resolve
IP-CIDR,82.112.241.16/32,no-resolve
IP-CIDR,82.156.212.174/32,no-resolve
IP-CIDR,85.11.167.7/32,no-resolve
IP-CIDR,91.84.118.236/32,no-resolve
IP-CIDR,91.200.100.7/32,no-resolve
IP-CIDR,91.208.184.203/32,no-resolve
IP-CIDR,92.60.77.99/32,no-resolve
IP-CIDR,94.143.231.7/32,no-resolve
IP-CIDR,94.154.35.215/32,no-resolve
IP-CIDR,98.80.4.99/32,no-resolve
IP-CIDR,104.28.154.251/32,no-resolve
IP-CIDR,104.244.76.93/32,no-resolve
IP-CIDR,107.172.13.174/32,no-resolve
IP-CIDR,107.189.3.150/32,no-resolve
IP-CIDR,107.189.22.137/32,no-resolve
IP-CIDR,107.189.27.179/32,no-resolve
IP-CIDR,111.228.48.124/32,no-resolve
IP-CIDR,115.178.75.242/32,no-resolve
IP-CIDR,115.190.22.7/32,no-resolve
IP-CIDR,115.231.76.176/32,no-resolve
IP-CIDR,116.34.14.135/32,no-resolve
IP-CIDR,117.50.81.36/32,no-resolve
IP-CIDR,117.150.62.177/32,no-resolve
IP-CIDR,118.145.104.154/32,no-resolve
IP-CIDR,124.90.54.135/32,no-resolve
IP-CIDR,128.1.79.99/32,no-resolve
IP-CIDR,139.144.167.21/32,no-resolve
IP-CIDR,140.112.62.119/32,no-resolve
IP-CIDR,141.95.72.60/32,no-resolve
IP-CIDR,143.198.92.217/32,no-resolve
IP-CIDR,144.172.104.178/32,no-resolve
IP-CIDR,144.172.105.58/32,no-resolve
IP-CIDR,151.243.150.40/32,no-resolve
IP-CIDR,154.89.152.200/32,no-resolve
IP-CIDR,156.229.162.227/32,no-resolve
IP-CIDR,156.246.94.183/32,no-resolve
IP-CIDR,159.89.83.151/32,no-resolve
IP-CIDR,165.154.104.88/32,no-resolve
IP-CIDR,168.144.47.129/32,no-resolve
IP-CIDR,169.150.198.74/32,no-resolve
IP-CIDR,177.104.165.104/32,no-resolve
IP-CIDR,178.16.52.253/32,no-resolve
IP-CIDR,178.128.51.84/32,no-resolve
IP-CIDR,179.43.133.154/32,no-resolve
IP-CIDR,179.43.139.80/32,no-resolve
IP-CIDR,179.43.139.81/32,no-resolve
IP-CIDR,179.43.139.82/32,no-resolve
IP-CIDR,179.43.139.83/32,no-resolve
IP-CIDR,179.43.139.85/32,no-resolve
IP-CIDR,179.43.180.84/32,no-resolve
IP-CIDR,189.110.239.137/32,no-resolve
IP-CIDR,193.160.100.154/32,no-resolve
IP-CIDR,193.160.101.210/32,no-resolve
IP-CIDR,193.160.101.229/32,no-resolve
IP-CIDR,194.32.248.126/32,no-resolve
IP-CIDR,194.238.26.34/32,no-resolve
