# generated: 2026-05-20T15:11:08.360497+00:00
# title: TI miner
# domains: 10
# ips: 37

DOMAIN-SUFFIX,bottube.ai
DOMAIN-SUFFIX,bulbous-bouffant.metalseed.net
DOMAIN-SUFFIX,download.businessventure.cv
DOMAIN-SUFFIX,download.skibidibopbop.lol
DOMAIN-SUFFIX,download.stopbanningmydomains.ru
DOMAIN-SUFFIX,download.vercel.qpon
DOMAIN-SUFFIX,pool.supportxmr.com
DOMAIN-SUFFIX,prepstarcenter.com
DOMAIN-SUFFIX,raw.githubusercontent.com
DOMAIN-SUFFIX,rustchain.org
IP-CIDR,5.61.40.97/32,no-resolve
IP-CIDR,18.230.118.147/32,no-resolve
IP-CIDR,44.246.189.12/32,no-resolve
IP-CIDR,45.133.74.243/32,no-resolve
IP-CIDR,45.148.10.68/32,no-resolve
IP-CIDR,45.148.10.112/32,no-resolve
IP-CIDR,45.148.10.113/32,no-resolve
IP-CIDR,45.148.10.144/32,no-resolve
IP-CIDR,45.148.10.145/32,no-resolve
IP-CIDR,45.148.10.208/32,no-resolve
IP-CIDR,45.153.34.212/32,no-resolve
IP-CIDR,45.196.97.119/32,no-resolve
IP-CIDR,45.204.214.219/32,no-resolve
IP-CIDR,46.151.182.238/32,no-resolve
IP-CIDR,50.28.86.131/32,no-resolve
IP-CIDR,64.89.163.174/32,no-resolve
IP-CIDR,91.200.100.7/32,no-resolve
IP-CIDR,91.208.184.203/32,no-resolve
IP-CIDR,94.143.231.7/32,no-resolve
IP-CIDR,104.244.76.93/32,no-resolve
IP-CIDR,107.172.13.174/32,no-resolve
IP-CIDR,115.190.22.7/32,no-resolve
IP-CIDR,139.144.167.21/32,no-resolve
IP-CIDR,140.112.62.119/32,no-resolve
IP-CIDR,144.172.104.178/32,no-resolve
IP-CIDR,144.172.105.58/32,no-resolve
IP-CIDR,154.89.152.200/32,no-resolve
IP-CIDR,156.229.162.227/32,no-resolve
IP-CIDR,156.246.94.183/32,no-resolve
IP-CIDR,178.16.52.253/32,no-resolve
IP-CIDR,179.43.139.83/32,no-resolve
IP-CIDR,179.43.139.85/32,no-resolve
IP-CIDR,179.43.180.84/32,no-resolve
IP-CIDR,193.160.101.210/32,no-resolve
IP-CIDR,193.160.101.229/32,no-resolve
IP-CIDR,195.24.236.148/32,no-resolve
IP-CIDR,217.60.7.193/32,no-resolve
